room	building	sort_order	date_disabled	created	modified
122.01	Primadome Long term chimp housing Cage 1	502		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
122.02	Primadome Long term chimp housing Cage 2	503		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
122.03	Primadome Long term chimp housing Cage 3	504		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
122.04	Primadome Long term chimp housing Cage 4	505		2004-09-08 00:00:00.000	2012-12-18 09:36:52.947
130.00	Building 130 - Rhesus SPF Clinic	506		2005-11-01 11:00:00.000	2012-12-19 15:54:05.177
131.01	Building 131.01 - Rhesus SPF indoor & outdoor group housing	507		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.02	Building 131.02 - Rhesus SPF indoor & outdoor group housing	508		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.03	Building 131.03 - Rhesus SPF indoor & outdoor group housing	509		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.04	Building 131.04 - Rhesus SPF indoor & outdoor group housing	510		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.05	Building 131.05 - Rhesus SPF indoor & outdoor group housing	511		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.06	Building 131.06 - Rhesus SPF indoor & outdoor group housing	512		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.07	Building 131.07 - Rhesus SPF indoor & outdoor group housing	513		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.08	Building 131.08 - Rhesus SPF indoor & outdoor group housing	514		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.09	Building 131.09 - Rhesus SPF indoor & outdoor group housing	515		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.10	Building 131.10 - Rhesus SPF indoor & outdoor group housing	516		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.11	Building 131.11 - Rhesus SPF indoor & outdoor group housing	517		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.12	Building 131.12 - Rhesus SPF indoor & outdoor group housing	518		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.13	Building 131.13 - Rhesus SPF indoor & outdoor group housing	519		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
131.14	Building 131.14 - Rhesus SPF indoor & outdoor group housing	520		2005-11-01 11:00:00.000	2012-12-19 15:50:35.987
132.01	Building 132.01 - Rhesus SPF indoor & outdoor group housing	521		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.02	Building 132.02 - Rhesus SPF indoor & outdoor group housing	522		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.03	Building 132.03 - Rhesus SPF indoor & outdoor group housing	523		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.04	Building 132.04 - Rhesus SPF indoor & outdoor group housing	524		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.05	Building 132.05 - Rhesus SPF indoor & outdoor group housing	525		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.06	Building 132.06 - Rhesus SPF indoor & outdoor group housing	526		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.07	Building 132.07 - Rhesus SPF indoor & outdoor group housing	527		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.08	Building 132.08 - Rhesus SPF indoor & outdoor group housing	528		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.09	Building 132.09 - Rhesus SPF indoor & outdoor group housing	529		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.10	Building 132.10 - Rhesus SPF indoor & outdoor group housing	530		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.11	Building 132.11 - Rhesus SPF indoor & outdoor group housing	531		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.12	Building 132.12 - Rhesus SPF indoor & outdoor group housing	532		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.13	Building 132.13 - Rhesus SPF indoor & outdoor group housing	533		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
132.14	Building 132.14 - Rhesus SPF indoor & outdoor group housing	534		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.01	Building 133.01 - Rhesus SPF indoor & outdoor group housing	535		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.02	Building 133.02 - Rhesus SPF indoor & outdoor group housing	536		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.03	Building 133.03 - Rhesus SPF indoor & outdoor group housing	537		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.04	Building 133.04 - Rhesus SPF indoor & outdoor group housing	538		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.05	Building 133.05 - Rhesus SPF indoor & outdoor group housing	539		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.06	Building 133.06 - Rhesus SPF indoor & outdoor group housing	540		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.07	Building 133.07 - Rhesus SPF indoor & outdoor group housing	541		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.08	Building 133.08 - Rhesus SPF indoor & outdoor group housing	542		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.09	Building 133.09 - Rhesus SPF indoor & outdoor group housing	543		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.10	Building 133.10 - Rhesus SPF indoor & outdoor group housing	544		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.11	Building 133.11 - Rhesus SPF indoor & outdoor group housing	545		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.12	Building 133.12 - Rhesus SPF indoor & outdoor group housing	546		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.13	Building 133.13 - Rhesus SPF indoor & outdoor group housing	547		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
133.14	Building 133.14 - Rhesus SPF indoor & outdoor group housing	548		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.01	Building 134.01 - Rhesus SPF indoor & outdoor group housing	549		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.02	Building 134.02 - Rhesus SPF indoor & outdoor group housing	550		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.03	Building 134.03 - Rhesus SPF indoor & outdoor group housing	551		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.04	Building 134.04 - Rhesus SPF indoor & outdoor group housing	552		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.05	Building 134.05 - Rhesus SPF indoor & outdoor group housing	553		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.06	Building 134.06 - Rhesus SPF indoor & outdoor group housing	554		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.07	Building 134.07 - Rhesus SPF indoor & outdoor group housing	555		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.08	Building 134.08 - Rhesus SPF indoor & outdoor group housing	556		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.09	Building 134.09 - Rhesus SPF indoor & outdoor group housing	557		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.10	Building 134.10 - Rhesus SPF indoor & outdoor group housing	558		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.11	Building 134.11 - Rhesus SPF indoor & outdoor group housing	559		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.12	Building 134.12 - Rhesus SPF indoor & outdoor group housing	560		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.13	Building 134.13 - Rhesus SPF indoor & outdoor group housing	561		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
134.14	Building 134.14 - Rhesus SPF indoor & outdoor group housing	562		2005-11-01 11:00:00.000	2013-01-02 09:25:34.677
150.01	Brooks AFB, Bldg 150 Cage 1	563		2001-06-01 00:00:00.000	2013-01-03 05:16:03.777
150.02	Brooks AFB, Cage 2	564		2001-06-01 00:00:00.000	2013-01-03 05:16:03.777
150.03	Brooks AFB, Cage 3	565		2001-06-01 00:00:00.000	2013-01-03 05:16:03.777
150.04	Brooks AFB, Cage 4	566		2001-06-01 00:00:00.000	2013-01-03 05:16:03.777
150.05	Brooks AFB, Cage 5	567		2001-06-01 00:00:00.000	2013-01-03 05:16:03.777
150.06	Brooks AFB, Cage 6	568		2001-06-01 00:00:00.000	2013-01-03 05:16:03.777
150.07	Brooks AFB, Cage 7	569		2001-06-01 00:00:00.000	2013-01-03 05:16:03.777
151.00	Brooks AFB, Clinic	570		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.01	Brooks AFB, Clinic Bay 1	571		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.02	Brooks AFB, Clinic Bay 2	572		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.03	Brooks AFB, Clinic Bay 3	573		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.04	Brooks AFB, Clinic Bay 4	574		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.05	Brooks AFB, Clinic Bay 5	575		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.06	Brooks AFB, Clinic Bay 6	576		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.07	Brooks AFB, Clinic Bay 7	577		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.08	Brooks AFB, Clinic Bay 8	578		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.09	Brooks AFB, Clinic Bay 9	579		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.10	Brooks AFB, Clinic Bay 10	580		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.11	Brooks AFB, Clinic Bay 11	581		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.12	Brooks AFB, Clinic Bay 12	582		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.13	Brooks AFB, Clinic Bay 13	583		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
151.14	Brooks AFB, Clinic Bay 14	584		2001-06-01 00:00:00.000	2013-01-03 05:13:14.977
152.01	Brooks AFB, Bldg 152 Cage 1	585		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.02	Brooks AFB, Cage 2	586		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.03	Brooks AFB, Cage 3	587		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.04	Brooks AFB, Cage 4	588		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.05	Brooks AFB, Cage 5	589		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.06	Brooks AFB, Cage 6	590		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.07	Brooks AFB, Cage 7	591		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.08	Brooks AFB, Cage 8	592		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.09	Brooks AFB, Cage 9	593		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.10	Brooks AFB, Cage 10	594		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.11	Brooks AFB, Cage 11	595		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.12	Brooks AFB, Cage 12	596		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.13	Brooks AFB, Cage 13	597		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.14	Brooks AFB, Cage 14	598		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.15	Brooks AFB, Cage 15	599		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.16	Brooks AFB, Cage 16	600		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.17	Brooks AFB, Cage 17	601		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.18	Brooks AFB, Cage 18	602		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.19	Brooks AFB, Cage 19	603		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.20	Brooks AFB, Cage 20	604		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.21	Brooks AFB, Cage 21	605		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.22	Brooks AFB, Cage 22	606		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.23	Brooks AFB, Cage 23	607		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.24	Brooks AFB, Cage 24	608		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.25	Brooks AFB, Cage 25	609		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.26	Brooks AFB, Cage 26	610		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.27	Brooks AFB, Cage 27	611		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.28	Brooks AFB, Cage 28	612		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.29	Brooks AFB, Cage 29	613		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.30	Brooks AFB, Cage 30	614		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.31	Brooks AFB, Cage 31	615		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.32	Brooks AFB, Cage 32	616		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.33	Brooks AFB, Cage 33	617		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.34	Brooks AFB, Cage 34	618		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.35	Brooks AFB, Cage 35	619		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.36	Brooks AFB, Cage 36	620		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.37	Brooks AFB, Cage 37	621		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.38	Brooks AFB, Cage 38	622		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.39	Brooks AFB, Cage 39	623		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
152.40	Brooks AFB, Cage 40	624		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.01	Brooks AFB, Cage 1	625		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.02	Brooks AFB, Cage 2	626		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.03	Brooks AFB, Cage 3	627		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.04	Brooks AFB, Cage 4	628		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.05	Brooks AFB, Cage 5	629		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.06	Brooks AFB, Cage 6	630		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.07	Brooks AFB, Cage 7	631		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.08	Brooks AFB, Cage 8	632		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.09	Brooks AFB, Cage 9	633		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.10	Brooks AFB, Cage 10	634		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.11	Brooks AFB, Cage 11	635		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.12	Brooks AFB, Cage 12	636		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.13	Brooks AFB, Cage 13	637		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.14	Brooks AFB, Cage 14	638		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.15	Brooks AFB, Cage 15	639		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.16	Brooks AFB, Cage 16	640		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.17	Brooks AFB, Cage 17	641		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.18	Brooks AFB, Cage 18	642		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.19	Brooks AFB, Cage 19	643		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.20	Brooks AFB, Cage 20	644		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.21	Brooks AFB, Cage 21	645		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.22	Brooks AFB, Cage 22	646		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.23	Brooks AFB, Cage 23	647		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.24	Brooks AFB, Cage 24	648		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.25	Brooks AFB, Cage 25	649		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.26	Brooks AFB, Cage 26	650		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.27	Brooks AFB, Cage 27	651		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.28	Brooks AFB, Cage 28	652		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.29	Brooks AFB, Cage 29	653		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.30	Brooks AFB, Cage 30	654		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.31	Brooks AFB, Cage 31	655		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.32	Brooks AFB, Cage 32	656		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.33	Brooks AFB, Cage 33	657		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.34	Brooks AFB, Cage 34	658		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.35	Brooks AFB, Cage 35	659		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.36	Brooks AFB, Cage 36	660		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.37	Brooks AFB, Cage 37	661		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.38	Brooks AFB, Cage 38	662		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.39	Brooks AFB, Cage 39	663		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.40	Brooks AFB, Cage 40	664		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.41	Brooks AFB, Cage 41	665		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.42	Brooks AFB, Cage 42	666		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.43	Brooks AFB, Cage 43	667		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.44	Brooks AFB, Cage 44	668		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.45	Brooks AFB, Cage 45	669		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.46	Brooks AFB, Cage 46	670		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.47	Brooks AFB, Cage 47	671		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.48	Brooks AFB, Cage 48	672		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.49	Brooks AFB, Cage 49	673		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.50	Brooks AFB, Cage 50	674		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.51	Brooks AFB, Cage 51	675		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.52	Brooks AFB, Cage 52	676		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.53	Brooks AFB, Cage 53	677		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.54	Brooks AFB, Cage 54	678		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.55	Brooks AFB, Cage 55	679		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.56	Brooks AFB, Cage 56	680		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.57	Brooks AFB, Cage 57	681		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.58	Brooks AFB, Cage 58	682		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.59	Brooks AFB, Cage 59	683		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.60	Brooks AFB, Cage 60	684		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.61	Brooks AFB, Cage 61	685		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.62	Brooks AFB, Cage 62	686		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.63	Brooks AFB, Cage 63	687		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.64	Brooks AFB, Cage 64	688		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.65	Brooks AFB, Cage 65	689		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.66	Brooks AFB, Cage 66	690		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.67	Brooks AFB, Cage 67	691		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.68	Brooks AFB, Cage 68	692		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.69	Brooks AFB, Cage 69	693		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.70	Brooks AFB, Cage 70	694		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.71	Brooks AFB, Cage 71	695		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.72	Brooks AFB, Cage 72	696		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.73	Brooks AFB, Cage 73	697		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.74	Brooks AFB, Cage 74	698		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.75	Brooks AFB, Cage 75	699		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.76	Brooks AFB, Cage 76	700		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.77	Brooks AFB, Cage 77	701		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.78	Brooks AFB, Cage 78	702		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.79	Brooks AFB, Cage 79	703		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.80	Brooks AFB, Cage 80	704		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.81	Brooks AFB, Cage 81	705		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.82	Brooks AFB, Cage 82	706		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.83	Brooks AFB, Cage 83	707		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.84	Brooks AFB, Cage 84	708		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.85	Brooks AFB, Cage 85	709		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.86	Brooks AFB, Cage 86	710		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.87	Brooks AFB, Cage 87	711		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.88	Brooks AFB, Cage 88	712		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
153.89	Brooks AFB, Cage 89	713		2001-06-01 00:00:00.000	2013-01-03 05:15:44.613
185.00	USAF	714		2001-06-01 00:00:00.000	2013-01-02 09:29:06.927
208.00	Exposure Trailer-housed experimental animals 1980->1983,location doesn't exists-1997	715	1983-01-01	1980-08-14 00:00:00.000	2013-01-18 10:29:12.923
210.01	Greenhouse-housed marmosets 1979,baboons 1981,currently maintenance storeroom-1997	716	1981-12-30	1981-01-01 00:00:00.000	2013-01-18 10:29:12.930
401.00	Biocontainment Hut, Hut 1	717		1996-09-24 00:00:00.000	2013-01-18 10:29:12.950
402.00	Biocontainment Hut, Hut 2	718		1996-09-24 00:00:00.000	2013-01-18 10:29:12.953
403.00	Biocontainment Hut, Hut 3	719		1996-09-24 00:00:00.000	2013-01-18 10:29:12.960
404.00	Biocontainment Hut, Hut 4	720		1996-09-24 00:00:00.000	2013-01-18 10:29:12.973
405.00	Biocontainment Hut, Hut 5	721		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
406.00	Biocontainment Hut, Hut 6 indoor/outdoor	722		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
407.00	Biocontainment Hut, Hut 7, storeroom 1998	723		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
408.00	Biocontainment Hut, Hut 8 indoor/outdoor	724		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
409.00	Biocontainment Hut, Hut 9	725		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
410.00	Biocontainment Hut, Hut 10	726		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
411.00	Biocontainment Hut, Hut 11	727		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
412.00	Biocontainment Hut, Hut 12	728		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
413.00	Biocontainment Hut, Hut 13	729		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
414.00	Biocontainment Hut, Hut 14	730		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
415.00	Biocontainment Hut, Hut 15	731		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
416.00	Biocontainment Hut, Hut 16	732		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
417.00	Biocontainment Hut, Hut 17	733		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
418.00	Biocontainment Hut, Hut 18	734		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
419.00	Biocontainment Hut, Hut 19	735		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
420.00	Biocontainment Hut, Hut 20	736		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
421.00	Biocontainment Hut, Hut 21	737		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
422.00	Biocontainment Hut, Hut 22	738		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
431.01	Group Housing Condos, Condo 31, Right side 1	739		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
431.02	Group Housing Condos, Condo 31, Left side 2	740		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
432.01	Group Housing Condos, Condo 32, Right side 1	741		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
432.02	Group Housing Condos, Condo 32, Left side 2	742		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
433.01	Group Housing Condos, Condo 33, Right side 1	743		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
433.02	Group Housing Condos, Condo 33, Left side 2	744		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
434.01	Group Housing Condos, Condo 34, Right side 1	745		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
434.02	Group Housing Condos, Condo 34, Left side 2	746		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
435.01	Group Housing Condos, Condo 35, Right side 1	747		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
435.02	Group Housing Condos, Condo 35, Left side 2	748		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
436.01	Group Housing Condos, Condo 36, Right side 1	749		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
436.02	Group Housing Condos, Condo 36, Left side 2	750		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
437.01	Group Housing Condos, Condo 37, Right side 1	751		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
437.02	Group Housing Condos, Condo 37, Left side 2	752		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
438.01	Group Housing Condos, Condo 38, Right side 1	753		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
438.02	Group Housing Condos, Condo 38, Left side 2	754		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
439.01	Group Housing Condos, Condo 39, Right side 1	755		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
439.02	Group Housing Condos, Condo 39, Left side 2	756		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
440.01	Group Housing Hotels, Hotel 40, Right side 1	757		1996-01-01 00:00:00.000	2012-12-18 09:36:52.947
